churn_probability,churn_prediction,id
0.27123287671232876,No,627
0.27123287671232876,No,628
0.27123287671232876,No,629
0.27123287671232876,No,630
0.27123287671232876,No,631
0.27123287671232876,No,632
0.27123287671232876,No,633
0.27123287671232876,No,634
0.27123287671232876,No,635
0.27123287671232876,No,636
0.27123287671232876,No,637
0.27123287671232876,No,638
0.27123287671232876,No,639
0.27123287671232876,No,640
0.27123287671232876,No,641
0.27123287671232876,No,642
0.27123287671232876,No,643
0.27123287671232876,No,644
0.27123287671232876,No,645
0.27123287671232876,No,646
0.27123287671232876,No,647
0.27123287671232876,No,648
0.27123287671232876,No,649
0.27123287671232876,No,650
0.27123287671232876,No,651
0.27123287671232876,No,652
0.27123287671232876,No,653
0.27123287671232876,No,654
0.27123287671232876,No,655
0.27123287671232876,No,656
0.27123287671232876,No,657
0.27123287671232876,No,658
0.27123287671232876,No,659
0.2857142857142857,No,660
0.3,No,661
0.3,No,662
0.3,No,663
0.3,No,664
0.3,No,665
0.3,No,666
0.3,No,667
0.3,No,668
0.3,No,669
0.3,No,670
0.3,No,671
0.3,No,672
0.3,No,673
0.3,No,674
0.3,No,675
0.3,No,676
0.3,No,677
0.3,No,678
0.3,No,679
0.3,No,680
0.3,No,681
0.3,No,682
0.3,No,683
0.3,No,684
0.3,No,685
0.3,No,686
0.3,No,687
0.3,No,688
0.3,No,689
0.3,No,690
0.3,No,691
0.3,No,692
0.3,No,693
0.3,No,694
0.3,No,695
0.4087237479806139,No,696
0.4087237479806139,No,697
0.4087237479806139,No,698
0.4087237479806139,No,699
0.4087237479806139,No,700
0.4087237479806139,No,701
0.4087237479806139,No,702
0.4087237479806139,No,703
0.4087237479806139,No,704
0.4087237479806139,No,705
0.4087237479806139,No,706
0.4087237479806139,No,707
0.4087237479806139,No,708
0.4087237479806139,No,709
0.4087237479806139,No,710
0.4087237479806139,No,711
0.4087237479806139,No,712
0.4087237479806139,No,713
0.4087237479806139,No,714
0.4087237479806139,No,715
0.4087237479806139,No,716
0.4087237479806139,No,717
0.4087237479806139,No,718
0.4087237479806139,No,719
0.4087237479806139,No,720
0.4087237479806139,No,721
0.4087237479806139,No,722
0.4087237479806139,No,723
0.4087237479806139,No,724
0.4087237479806139,No,725
0.4087237479806139,No,726
0.4087237479806139,No,727
0.4087237479806139,No,728
0.4087237479806139,No,729
0.4087237479806139,No,730
0.4087237479806139,No,731
0.4087237479806139,No,732
0.4087237479806139,No,733
0.4087237479806139,No,734
0.4087237479806139,No,735
0.4087237479806139,No,736
0.4087237479806139,No,737
0.4087237479806139,No,738
0.4087237479806139,No,739
0.4087237479806139,No,740
0.4087237479806139,No,741
0.4087237479806139,No,742
0.4087237479806139,No,743
0.4087237479806139,No,744
0.4087237479806139,No,745
0.4087237479806139,No,746
0.4087237479806139,No,747
0.4087237479806139,No,748
0.4087237479806139,No,749
0.4087237479806139,No,750
0.4087237479806139,No,751
0.4087237479806139,No,752
0.4087237479806139,No,753
0.4087237479806139,No,754
0.4087237479806139,No,755
0.4087237479806139,No,756
0.4087237479806139,No,757
0.4087237479806139,No,758
0.4087237479806139,No,759
0.4087237479806139,No,760
0.4087237479806139,No,761
0.4087237479806139,No,762
0.4087237479806139,No,763
0.4087237479806139,No,764
0.4087237479806139,No,765
0.4087237479806139,No,766
0.4087237479806139,No,767
0.4087237479806139,No,768
0.4087237479806139,No,769
0.4087237479806139,No,770
0.4087237479806139,No,771
0.4087237479806139,No,772
0.4087237479806139,No,773
0.4087237479806139,No,774
0.4087237479806139,No,775
0.4087237479806139,No,776
0.4087237479806139,No,777
0.4087237479806139,No,778
0.4087237479806139,No,779
0.4087237479806139,No,780
0.4087237479806139,No,781
0.4087237479806139,No,782
0.4087237479806139,No,783
0.4087237479806139,No,784
0.4087237479806139,No,785
0.4087237479806139,No,786
0.4087237479806139,No,787
0.4087237479806139,No,788
0.4087237479806139,No,789
0.4087237479806139,No,790
0.4087237479806139,No,791
0.4087237479806139,No,792
0.4087237479806139,No,793
0.4087237479806139,No,794
0.4087237479806139,No,795
0.4087237479806139,No,796
0.4087237479806139,No,797
0.4087237479806139,No,798
0.4087237479806139,No,799
0.4087237479806139,No,800
0.4087237479806139,No,801
0.4087237479806139,No,802
0.4087237479806139,No,803
0.4087237479806139,No,804
0.4087237479806139,No,805
0.4087237479806139,No,806
0.4087237479806139,No,807
0.4087237479806139,No,808
0.4087237479806139,No,809
0.4087237479806139,No,810
0.4087237479806139,No,811
0.4087237479806139,No,812
0.4087237479806139,No,813
0.4087237479806139,No,814
0.4087237479806139,No,815
0.4087237479806139,No,816
0.4087237479806139,No,817
0.4087237479806139,No,818
0.4087237479806139,No,819
0.4087237479806139,No,820
0.4087237479806139,No,821
0.4087237479806139,No,822
0.4087237479806139,No,823
0.4087237479806139,No,824
0.4087237479806139,No,825
0.4087237479806139,No,826
0.4087237479806139,No,827
0.4087237479806139,No,828
0.4087237479806139,No,829
0.4087237479806139,No,830
0.4087237479806139,No,831
0.5060728744939271,Yes,832
0.5060728744939271,Yes,833
0.5060728744939271,Yes,834
0.5060728744939271,Yes,835
0.5060728744939271,Yes,836
0.5060728744939271,Yes,837
0.5060728744939271,Yes,838
0.5060728744939271,Yes,839
0.5060728744939271,Yes,840
0.5060728744939271,Yes,841
0.5060728744939271,Yes,842
0.5060728744939271,Yes,843
0.5060728744939271,Yes,844
0.5060728744939271,Yes,845
0.5060728744939271,Yes,846
0.5060728744939271,Yes,847
0.5060728744939271,Yes,848
0.5060728744939271,Yes,849
0.5060728744939271,Yes,850
0.5060728744939271,Yes,851
0.5060728744939271,Yes,852
0.5060728744939271,Yes,853
0.5060728744939271,Yes,854
0.5060728744939271,Yes,855
0.5060728744939271,Yes,856
0.5060728744939271,Yes,857
0.5060728744939271,Yes,858
0.5060728744939271,Yes,859
0.5060728744939271,Yes,860
0.5060728744939271,Yes,861
0.5060728744939271,Yes,862
0.5060728744939271,Yes,863
0.5060728744939271,Yes,864
0.5060728744939271,Yes,865
0.5060728744939271,Yes,866
0.5060728744939271,Yes,867
0.5060728744939271,Yes,868
0.5060728744939271,Yes,869
0.5060728744939271,Yes,870
0.5060728744939271,Yes,871
0.5060728744939271,Yes,872
0.5060728744939271,Yes,873
0.5060728744939271,Yes,874
0.5060728744939271,Yes,875
0.5060728744939271,Yes,876
0.5060728744939271,Yes,877
0.5060728744939271,Yes,878
0.5060728744939271,Yes,879
0.5060728744939271,Yes,880
0.5060728744939271,Yes,881
0.5060728744939271,Yes,882
0.5060728744939271,Yes,883
0.5060728744939271,Yes,884
0.5060728744939271,Yes,885
0.5060728744939271,Yes,886
0.550314465408805,Yes,887
0.550314465408805,Yes,888
0.550314465408805,Yes,889
0.550314465408805,Yes,890
0.550314465408805,Yes,891
0.550314465408805,Yes,892
0.550314465408805,Yes,893
0.550314465408805,Yes,894
0.550314465408805,Yes,895
0.550314465408805,Yes,896
0.550314465408805,Yes,897
0.550314465408805,Yes,898
0.550314465408805,Yes,899
0.550314465408805,Yes,900
0.550314465408805,Yes,901
0.550314465408805,Yes,902
0.550314465408805,Yes,903
0.550314465408805,Yes,904
0.550314465408805,Yes,905
0.550314465408805,Yes,906
0.550314465408805,Yes,907
0.550314465408805,Yes,908
0.550314465408805,Yes,909
0.550314465408805,Yes,910
0.550314465408805,Yes,911
0.550314465408805,Yes,912
0.550314465408805,Yes,913
0.550314465408805,Yes,914
0.550314465408805,Yes,915
0.550314465408805,Yes,916
0.550314465408805,Yes,917
0.550314465408805,Yes,918
0.550314465408805,Yes,919
0.550314465408805,Yes,920
0.550314465408805,Yes,921
0.550314465408805,Yes,922
0.550314465408805,Yes,923
0.550314465408805,Yes,924
0.550314465408805,Yes,925
0.550314465408805,Yes,926
0.550314465408805,Yes,927
0.550314465408805,Yes,928
0.550314465408805,Yes,929
0.550314465408805,Yes,930
0.550314465408805,Yes,931
0.550314465408805,Yes,932
0.550314465408805,Yes,933
0.550314465408805,Yes,934
0.550314465408805,Yes,935
0.550314465408805,Yes,936
0.550314465408805,Yes,937
0.550314465408805,Yes,938
0.550314465408805,Yes,939
0.550314465408805,Yes,940
0.550314465408805,Yes,941
0.550314465408805,Yes,942
0.550314465408805,Yes,943
0.550314465408805,Yes,944
0.550314465408805,Yes,945
0.550314465408805,Yes,946
0.550314465408805,Yes,947
0.550314465408805,Yes,948
0.550314465408805,Yes,949
0.550314465408805,Yes,950
0.550314465408805,Yes,951
0.550314465408805,Yes,952
0.550314465408805,Yes,953
0.550314465408805,Yes,954
0.550314465408805,Yes,955
0.550314465408805,Yes,956
0.550314465408805,Yes,957
0.550314465408805,Yes,958
0.550314465408805,Yes,959
0.550314465408805,Yes,960
0.550314465408805,Yes,961
0.550314465408805,Yes,962
0.550314465408805,Yes,963
0.550314465408805,Yes,964
0.550314465408805,Yes,965
0.550314465408805,Yes,966
0.550314465408805,Yes,967
0.550314465408805,Yes,968
0.550314465408805,Yes,969
0.550314465408805,Yes,970
0.7095709570957096,Yes,971
0.7095709570957096,Yes,972
0.7095709570957096,Yes,973
0.7095709570957096,Yes,974
0.7095709570957096,Yes,975
0.7095709570957096,Yes,976
0.7095709570957096,Yes,977
0.7095709570957096,Yes,978
0.7095709570957096,Yes,979
0.7095709570957096,Yes,980
0.7095709570957096,Yes,981
0.7095709570957096,Yes,982
0.7095709570957096,Yes,983
0.7095709570957096,Yes,984
0.7095709570957096,Yes,985
0.7095709570957096,Yes,986
0.7095709570957096,Yes,987
0.7095709570957096,Yes,988
0.7095709570957096,Yes,989
0.7095709570957096,Yes,990
0.7095709570957096,Yes,991
0.7095709570957096,Yes,992
0.7095709570957096,Yes,993
0.7095709570957096,Yes,994
0.7095709570957096,Yes,995
0.7095709570957096,Yes,996
0.7095709570957096,Yes,997
0.7095709570957096,Yes,998
0.7095709570957096,Yes,999
0.7095709570957096,Yes,1000
0.7095709570957096,Yes,1001
0.7095709570957096,Yes,1002
0.7095709570957096,Yes,1003
0.7095709570957096,Yes,1004
0.7095709570957096,Yes,1005
0.7095709570957096,Yes,1006
0.7095709570957096,Yes,1007
0.7095709570957096,Yes,1008
0.7095709570957096,Yes,1009
0.7095709570957096,Yes,1010
0.7095709570957096,Yes,1011
0.7095709570957096,Yes,1012
0.7095709570957096,Yes,1013
0.7095709570957096,Yes,1014
0.7095709570957096,Yes,1015
0.7095709570957096,Yes,1016
0.7095709570957096,Yes,1017
0.8765432098765432,Yes,1018
0.8765432098765432,Yes,1019
0.8765432098765432,Yes,1020
0.8765432098765432,Yes,1021
0.8765432098765432,Yes,1022
0.8765432098765432,Yes,1023
0.8765432098765432,Yes,1024
0.8765432098765432,Yes,1025
0.8765432098765432,Yes,1026
0.8765432098765432,Yes,1027
0.8765432098765432,Yes,1028
0.8765432098765432,Yes,1029
0.8765432098765432,Yes,1030
0.8765432098765432,Yes,1031
0.8765432098765432,Yes,1032
0.8765432098765432,Yes,1033
0.8765432098765432,Yes,1034
0.8765432098765432,Yes,1035
0.8765432098765432,Yes,1036
0.8765432098765432,Yes,1037
0.8765432098765432,Yes,1038
0.8765432098765432,Yes,1039
0.8765432098765432,Yes,1040
0.8765432098765432,Yes,1041
0.8765432098765432,Yes,1042
0.8765432098765432,Yes,1043
0.8765432098765432,Yes,1044
0.8765432098765432,Yes,1045
0.8765432098765432,Yes,1046
0.8765432098765432,Yes,1047
0.8765432098765432,Yes,1048
0.8765432098765432,Yes,1049
0.8765432098765432,Yes,1050
0.8765432098765432,Yes,1051
0.8765432098765432,Yes,1052
0.8765432098765432,Yes,1053
0.8765432098765432,Yes,1054
0.8765432098765432,Yes,1055
